     1→{
     2→  "CYUL": {
   399→    "metrics": {
   400→      "temperature_max": {
   401→        "cma_grapes_global": {
   402→          "mae": 1.207,
   403→          "mbe": -0.907,
   404→          "sample_count": 90
   405→        },
   406→        "gem_global": {
   407→          "mae": 0.704,
   408→          "mbe": -0.298,
   409→          "sample_count": 90
   410→        },
   411→        "gfs_seamless": {
   412→          "mae": 0.689,
   413→          "mbe": 0.293,
   414→          "sample_count": 90
   415→        },
   416→        "icon_global": {
   417→          "mae": 0.569,
   418→          "mbe": -0.118,
   419→          "sample_count": 90
   420→        },
   421→        "jma_seamless": {
   422→          "mae": 0.706,
   423→          "mbe": -0.243,
   424→          "sample_count": 90
   425→        },
   426→        "meteofrance_seamless": {
   427→          "mae": 0.832,
   428→          "mbe": 0.577,
   429→          "sample_count": 90
   430→        },
   431→        "ukmo_seamless": {
   432→          "mae": 0.727,
   433→          "mbe": -0.267,
   434→          "sample_count": 90
   435→        }
   436→      },
   437→      "temperature_min": {
   438→        "cma_grapes_global": {
   439→          "mae": 1.32,
   440→          "mbe": -0.06,
   441→          "sample_count": 90
   442→        },
   443→        "gem_global": {
   444→          "mae": 0.833,
   445→          "mbe": 0.102,
   446→          "sample_count": 90
   447→        },
   448→        "gfs_seamless": {
   449→          "mae": 0.992,
   450→          "mbe": 0.359,
   451→          "sample_count": 90
   452→        },
   453→        "icon_global": {
   454→          "mae": 0.857,
   455→          "mbe": -0.597,
   456→          "sample_count": 90
   457→        },
   458→        "jma_seamless": {
   459→          "mae": 1.419,
   460→          "mbe": 1.361,
   461→          "sample_count": 90
   462→        },
   463→        "meteofrance_seamless": {
   464→          "mae": 0.727,
   465→          "mbe": -0.32,
   466→          "sample_count": 90
   467→        },
   468→        "ukmo_seamless": {
   469→          "mae": 0.696,
   470→          "mbe": 0.482,
   471→          "sample_count": 90
   472→        }
   473→      }
   474→    }
   475→  },
   476→  "EFHK": {
   477→    "city_name": "Helsinki",
   478→    "metrics": {
   479→      "temperature_max": {
   480→        "cma_grapes_global": {
   481→          "mae": 1.417,
   482→          "mbe": -1.123,
   483→          "sample_count": 90
   484→        },
   485→        "gem_global": {
   486→          "mae": 0.917,
   487→          "mbe": -0.683,
   488→          "sample_count": 90
   489→        },
   490→        "gfs_seamless": {
   491→          "mae": 0.934,
   492→          "mbe": -0.361,
   493→          "sample_count": 90
   494→        },
   495→        "icon_global": {
   496→          "mae": 0.72,
   497→          "mbe": -0.571,
   498→          "sample_count": 90
   499→        },
   500→        "jma_seamless": {
   501→          "mae": 1.022,
   502→          "mbe": -0.722,
   503→          "sample_count": 90
   504→        },
   505→        "meteofrance_seamless": {
   506→          "mae": 1.152,
   507→          "mbe": -1.05,
   508→          "sample_count": 90
   509→        },
   510→        "ukmo_seamless": {
   511→          "mae": 0.831,
   512→          "mbe": -0.644,
   513→          "sample_count": 90
   514→        }
   515→      },
   516→      "temperature_min": {
   517→        "cma_grapes_global": {
   518→          "mae": 2.05,
   519→          "mbe": -1.912,
   520→          "sample_count": 90
   521→        },
   522→        "gem_global": {
   523→          "mae": 0.813,
   524→          "mbe": 0.484,
   525→          "sample_count": 90
   526→        },
   527→        "gfs_seamless": {
   528→          "mae": 1.106,
   529→          "mbe": 0.239,
   530→          "sample_count": 90
   531→        },
   532→        "icon_global": {
   533→          "mae": 0.992,
   534→          "mbe": 0.877,
   535→          "sample_count": 90
   536→        },
   537→        "jma_seamless": {
   538→          "mae": 1.62,
   539→          "mbe": 1.573,
   540→          "sample_count": 90
   541→        },
   542→        "meteofrance_seamless": {
   543→          "mae": 0.687,
   544→          "mbe": 0.24,
   545→          "sample_count": 90
   546→        },
   547→        "ukmo_seamless": {
   548→          "mae": 1.15,
   549→          "mbe": 1.074,
   550→          "sample_count": 90
   551→        }
   552→      }
   553→    }
   554→  },
   555→  "EGLL": {
   556→    "city_name": "London",
   557→    "metrics": {
   558→      "temperature_max": {
   559→        "cma_grapes_global": {
   560→          "mae": 1.92,
   561→          "mbe": -1.9,
   562→          "sample_count": 90
   563→        },
   564→        "gem_global": {
   565→          "mae": 0.652,
   566→          "mbe": -0.317,
   567→          "sample_count": 90
   568→        },
   569→        "gfs_seamless": {
   570→          "mae": 0.698,
   571→          "mbe": -0.351,
   572→          "sample_count": 90
   573→        },
   574→        "icon_global": {
   575→          "mae": 0.48,
   576→          "mbe": -0.142,
   577→          "sample_count": 90
   578→        },
   579→        "jma_seamless": {
   580→          "mae": 1.737,
   581→          "mbe": -1.712,
   582→          "sample_count": 90
   583→        },
   584→        "meteofrance_seamless": {
   585→          "mae": 0.781,
   586→          "mbe": 0.499,
   587→          "sample_count": 90
   588→        },
   589→        "ukmo_seamless": {
   590→          "mae": 0.513,
   591→          "mbe": -0.056,
   592→          "sample_count": 90
   593→        }
   594→      },
   595→      "temperature_min": {
   596→        "cma_grapes_global": {
   597→          "mae": 1.36,
   598→          "mbe": -0.976,
   599→          "sample_count": 90
   600→        },
   601→        "gem_global": {
   602→          "mae": 1.036,
   603→          "mbe": -0.844,
   604→          "sample_count": 90
   605→        },
   606→        "gfs_seamless": {
   607→          "mae": 0.771,
   608→          "mbe": -0.273,
   609→          "sample_count": 90
   610→        },
   611→        "icon_global": {
   612→          "mae": 0.632,
   613→          "mbe": -0.063,
   614→          "sample_count": 90
   615→        },
   616→        "jma_seamless": {
   617→          "mae": 1.004,
   618→          "mbe": 0.782,
   619→          "sample_count": 90
   620→        },
   621→        "meteofrance_seamless": {
   622→          "mae": 0.844,
   623→          "mbe": -0.604,
   624→          "sample_count": 90
   625→        },
   626→        "ukmo_seamless": {
   627→          "mae": 0.578,
   628→          "mbe": 0.076,
   629→          "sample_count": 90
   630→        }
   631→      }
   632→    }
   633→  },
   634→  "EHAM": {
   635→    "city_name": "Amsterdam",
   636→    "metrics": {
   637→      "temperature_max": {
   638→        "cma_grapes_global": {
   639→          "mae": 0.693,
   640→          "mbe": -0.324,
   641→          "sample_count": 90
   642→        },
   643→        "gem_global": {
   644→          "mae": 0.807,
   645→          "mbe": 0.564,
   646→          "sample_count": 90
   647→        },
   648→        "gfs_seamless": {
   649→          "mae": 1.1,
   650→          "mbe": 0.947,
   651→          "sample_count": 90
   652→        },
   653→        "icon_global": {
   654→          "mae": 0.71,
   655→          "mbe": 0.603,
   656→          "sample_count": 90
   657→        },
   658→        "jma_seamless": {
   659→          "mae": 1.681,
   660→          "mbe": -1.619,
   661→          "sample_count": 90
   662→        },
   663→        "meteofrance_seamless": {
   664→          "mae": 1.05,
   665→          "mbe": 0.952,
   666→          "sample_count": 90
   667→        },
   668→        "ukmo_seamless": {
   669→          "mae": 0.768,
   670→          "mbe": 0.561,
   671→          "sample_count": 90
   672→        }
   673→      },
   674→      "temperature_min": {
   675→        "cma_grapes_global": {
   676→          "mae": 1.084,
   677→          "mbe": -0.638,
   678→          "sample_count": 90
   679→        },
   680→        "gem_global": {
   681→          "mae": 1.122,
   682→          "mbe": -0.58,
   683→          "sample_count": 90
   684→        },
   685→        "gfs_seamless": {
   686→          "mae": 0.692,
   687→          "mbe": 0.403,
   688→          "sample_count": 90
   689→        },
   690→        "icon_global": {
   691→          "mae": 0.688,
   692→          "mbe": 0.097,
   693→          "sample_count": 90
   694→        },
   695→        "jma_seamless": {
   696→          "mae": 1.154,
   697→          "mbe": 0.639,
   698→          "sample_count": 90
   699→        },
   700→        "meteofrance_seamless": {
   701→          "mae": 1.137,
   702→          "mbe": -0.746,
   703→          "sample_count": 90
   704→        },
   705→        "ukmo_seamless": {
   706→          "mae": 1.122,
   707→          "mbe": 1.076,
   708→          "sample_count": 90
   709→        }
   710→      }
   711→    }
   712→  },
   713→  "EPWA": {
   714→    "city_name": "Warsaw",
   715→    "metrics": {
   716→      "temperature_max": {
   717→        "cma_grapes_global": {
   718→          "mae": 1.241,
   719→          "mbe": -0.923,
   720→          "sample_count": 90
   721→        },
   722→        "gem_global": {
   723→          "mae": 0.776,
   724→          "mbe": 0.46,
   725→          "sample_count": 90
   726→        },
   727→        "gfs_seamless": {
   728→          "mae": 0.778,
   729→          "mbe": 0.109,
   730→          "sample_count": 90
   731→        },
   732→        "icon_global": {
   733→          "mae": 0.546,
   734→          "mbe": -0.063,
   735→          "sample_count": 90
   736→        },
   737→        "jma_seamless": {
   738→          "mae": 1.476,
   739→          "mbe": -1.253,
   740→          "sample_count": 90
   741→        },
   742→        "meteofrance_seamless": {
   743→          "mae": 0.779,
   744→          "mbe": -0.134,
   745→          "sample_count": 90
   746→        },
   747→        "ukmo_seamless": {
   748→          "mae": 0.671,
   749→          "mbe": -0.007,
   750→          "sample_count": 90
   751→        }
   752→      },
   753→      "temperature_min": {
   754→        "cma_grapes_global": {
   755→          "mae": 1.384,
   756→          "mbe": 0.187,
   757→          "sample_count": 90
   758→        },
   759→        "gem_global": {
   760→          "mae": 1.337,
   761→          "mbe": -0.886,
   762→          "sample_count": 90
   763→        },
   764→        "gfs_seamless": {
   765→          "mae": 1.116,
   766→          "mbe": 0.864,
   767→          "sample_count": 90
   768→        },
   769→        "icon_global": {
   770→          "mae": 0.624,
   771→          "mbe": 0.244,
   772→          "sample_count": 90
   773→        },
   774→        "jma_seamless": {
   775→          "mae": 1.693,
   776→          "mbe": 1.42,
   777→          "sample_count": 90
   778→        },
   779→        "meteofrance_seamless": {
   780→          "mae": 0.733,
   781→          "mbe": 0.216,
   782→          "sample_count": 90
   783→        },
   784→        "ukmo_seamless": {
   785→          "mae": 1.176,
   786→          "mbe": 1.109,
   787→          "sample_count": 90
   788→        }
   789→      }
   790→    }
   791→  },
   792→  "ESSA": {
   793→    "city_name": "Stockholm",
   794→    "metrics": {
   795→      "temperature_max": {
   796→        "cma_grapes_global": {
   797→          "mae": 0.779,
   798→          "mbe": 0.497,
   799→          "sample_count": 90
   800→        },
   801→        "gem_global": {
   802→          "mae": 0.92,
   803→          "mbe": 0.771,
   804→          "sample_count": 90
   805→        },
   806→        "gfs_seamless": {
   807→          "mae": 0.744,
   808→          "mbe": 0.338,
   809→          "sample_count": 90
   810→        },
   811→        "icon_global": {
   812→          "mae": 0.592,
   813→          "mbe": 0.166,
   814→          "sample_count": 90
   815→        },
   816→        "jma_seamless": {
   817→          "mae": 1.096,
   818→          "mbe": -0.856,
   819→          "sample_count": 90
   820→        },
   821→        "meteofrance_seamless": {
   822→          "mae": 0.98,
   823→          "mbe": -0.644,
   824→          "sample_count": 90
   825→        },
   826→        "ukmo_seamless": {
   827→          "mae": 0.469,
   828→          "mbe": -0.273,
   829→          "sample_count": 90
   830→        }
   831→      },
   832→      "temperature_min": {
   833→        "cma_grapes_global": {
   834→          "mae": 2.262,
   835→          "mbe": -2.236,
   836→          "sample_count": 90
   837→        },
   838→        "gem_global": {
   839→          "mae": 0.921,
   840→          "mbe": 0.508,
   841→          "sample_count": 90
   842→        },
   843→        "gfs_seamless": {
   844→          "mae": 1.267,
   845→          "mbe": -0.34,
   846→          "sample_count": 90
   847→        },
   848→        "icon_global": {
   849→          "mae": 0.516,
   850→          "mbe": -0.102,
   851→          "sample_count": 90
   852→        },
   853→        "jma_seamless": {
   854→          "mae": 1.831,
   855→          "mbe": 1.82,
   856→          "sample_count": 90
   857→        },
   858→        "meteofrance_seamless": {
   859→          "mae": 0.699,
   860→          "mbe": 0.406,
   861→          "sample_count": 90
   862→        },
   863→        "ukmo_seamless": {
   864→          "mae": 0.601,
   865→          "mbe": 0.052,
   866→          "sample_count": 90
   867→        }
   868→      }
   869→    }
   870→  },
   871→  "FACT": {
   872→    "city_name": "Cape Town",
   873→    "metrics": {
   874→      "temperature_max": {
   875→        "cma_grapes_global": {
   876→          "mae": 0.928,
   877→          "mbe": -0.101,
   878→          "sample_count": 90
   879→        },
   880→        "gem_global": {
   881→          "mae": 1.204,
   882→          "mbe": 0.638,
   883→          "sample_count": 90
   884→        },
   885→        "gfs_seamless": {
   886→          "mae": 0.969,
   887→          "mbe": 0.733,
   888→          "sample_count": 90
   889→        },
   890→        "icon_global": {
   891→          "mae": 0.757,
   892→          "mbe": -0.01,
   893→          "sample_count": 90
   894→        },
   895→        "jma_seamless": {
   896→          "mae": 1.457,
   897→          "mbe": -1.272,
   898→          "sample_count": 90
   899→        },
   900→        "meteofrance_seamless": {
   901→          "mae": 1.043,
   902→          "mbe": -0.488,
   903→          "sample_count": 90
   904→        },
   905→        "ukmo_seamless": {
   906→          "mae": 0.803,
   907→          "mbe": -0.028,
   908→          "sample_count": 90
   909→        }
   910→      },
   911→      "temperature_min": {
   912→        "cma_grapes_global": {
   913→          "mae": 2.077,
   914→          "mbe": 1.879,
   915→          "sample_count": 90
   916→        },
   917→        "gem_global": {
   918→          "mae": 1.734,
   919→          "mbe": -1.557,
   920→          "sample_count": 90
   921→        },
   922→        "gfs_seamless": {
   923→          "mae": 2.259,
   924→          "mbe": 2.186,
   925→          "sample_count": 90
   926→        },
   927→        "icon_global": {
   928→          "mae": 1.461,
   929→          "mbe": 1.11,
   930→          "sample_count": 90
   931→        },
   932→        "jma_seamless": {
   933→          "mae": 3.052,
   934→          "mbe": 3.043,
   935→          "sample_count": 90
   936→        },
   937→        "meteofrance_seamless": {
   938→          "mae": 1.934,
   939→          "mbe": 1.928,
   940→          "sample_count": 90
   941→        },
   942→        "ukmo_seamless": {
   943→          "mae": 1.422,
   944→          "mbe": 1.269,
   945→          "sample_count": 90
   946→        }
   947→      }
   948→    }
   949→  },
   950→  "HECA": {
   951→    "city_name": "Cairo",
   952→    "metrics": {
   953→      "temperature_max": {
   954→        "cma_grapes_global": {
   955→          "mae": 1.104,
   956→          "mbe": -1.058,
   957→          "sample_count": 90
   958→        },
   959→        "gem_global": {
   960→          "mae": 0.693,
   961→          "mbe": -0.469,
   962→          "sample_count": 90
   963→        },
   964→        "gfs_seamless": {
   965→          "mae": 0.508,
   966→          "mbe": -0.161,
   967→          "sample_count": 90
   968→        },
   969→        "icon_global": {
   970→          "mae": 0.821,
   971→          "mbe": -0.772,
   972→          "sample_count": 90
   973→        },
   974→        "jma_seamless": {
   975→          "mae": 1.188,
   976→          "mbe": -1.121,
   977→          "sample_count": 90
   978→        },
   979→        "meteofrance_seamless": {
   980→          "mae": 0.494,
   981→          "mbe": -0.11,
   982→          "sample_count": 90
   983→        },
   984→        "ukmo_seamless": {
   985→          "mae": 0.976,
   986→          "mbe": -0.907,
   987→          "sample_count": 90
   988→        }
   989→      },
   990→      "temperature_min": {
   991→        "cma_grapes_global": {
   992→          "mae": 2.032,
   993→          "mbe": 1.97,
   994→          "sample_count": 90
   995→        },
   996→        "gem_global": {
   997→          "mae": 3.06,
   998→          "mbe": -3.031,
   999→          "sample_count": 90
  1000→        },
  1001→        "gfs_seamless": {
  1002→          "mae": 1.458,
  1003→          "mbe": 1.427,
  1004→          "sample_count": 90
  1005→        },
  1006→        "icon_global": {
  1007→          "mae": 0.713,
  1008→          "mbe": 0.6,
  1009→          "sample_count": 90
  1010→        },
  1011→        "jma_seamless": {
  1012→          "mae": 1.252,
  1013→          "mbe": 1.208,
  1014→          "sample_count": 90
  1015→        },
  1016→        "meteofrance_seamless": {
  1017→          "mae": 1.939,
  1018→          "mbe": 1.932,
  1019→          "sample_count": 90
  1020→        },
  1021→        "ukmo_seamless": {
  1022→          "mae": 0.796,
  1023→          "mbe": 0.684,
  1024→          "sample_count": 90
  1025→        }
  1026→      }
  1027→    }
  1028→  },
  1029→  "KATL": {
  1030→    "city_name": "Atlanta",
  1031→    "metrics": {
  1032→      "temperature_max": {
  1033→        "cma_grapes_global": {
  1034→          "mae": 1.447,
  1035→          "mbe": -0.751,
  1036→          "sample_count": 90
  1037→        },
  1038→        "gem_global": {
  1039→          "mae": 0.992,
  1040→          "mbe": -0.797,
  1041→          "sample_count": 90
  1042→        },
  1043→        "gfs_seamless": {
  1044→          "mae": 0.726,
  1045→          "mbe": 0.272,
  1046→          "sample_count": 90
  1047→        },
  1048→        "icon_global": {
  1049→          "mae": 0.706,
  1050→          "mbe": -0.268,
  1051→          "sample_count": 90
  1052→        },
  1053→        "jma_seamless": {
  1054→          "mae": 1.274,
  1055→          "mbe": -0.979,
  1056→          "sample_count": 90
  1057→        },
  1058→        "meteofrance_seamless": {
  1059→          "mae": 0.924,
  1060→          "mbe": -0.013,
  1061→          "sample_count": 90
  1062→        },
  1063→        "ukmo_seamless": {
  1064→          "mae": 0.95,
  1065→          "mbe": -0.31,
  1066→          "sample_count": 90
  1067→        }
  1068→      },
  1069→      "temperature_min": {
  1070→        "cma_grapes_global": {
  1071→          "mae": 0.901,
  1072→          "mbe": 0.592,
  1073→          "sample_count": 90
  1074→        },
  1075→        "gem_global": {
  1076→          "mae": 0.759,
  1077→          "mbe": -0.248,
  1078→          "sample_count": 90
  1079→        },
  1080→        "gfs_seamless": {
  1081→          "mae": 0.553,
  1082→          "mbe": 0.167,
  1083→          "sample_count": 90
  1084→        },
  1085→        "icon_global": {
  1086→          "mae": 0.563,
  1087→          "mbe": 0.346,
  1088→          "sample_count": 90
  1089→        },
  1090→        "jma_seamless": {
  1091→          "mae": 1.022,
  1092→          "mbe": 0.967,
  1093→          "sample_count": 90
  1094→        },
  1095→        "meteofrance_seamless": {
  1096→          "mae": 0.742,
  1097→          "mbe": 0.611,
  1098→          "sample_count": 90
  1099→        },
  1100→        "ukmo_seamless": {
  1101→          "mae": 0.927,
  1102→          "mbe": 0.836,
  1103→          "sample_count": 90
  1104→        }
  1105→      }
  1106→    }
  1107→  },
  1108→  "KBOS": {
  1109→    "city_name": "Boston",
  1110→    "metrics": {
  1111→      "temperature_max": {
  1112→        "cma_grapes_global": {
  1113→          "mae": 1.278,
  1114→          "mbe": -0.376,
  1115→          "sample_count": 90
  1116→        },
  1117→        "gem_global": {
  1118→          "mae": 1.273,
  1119→          "mbe": 0.682,
  1120→          "sample_count": 90
  1121→        },
  1122→        "gfs_seamless": {
  1123→          "mae": 1.188,
  1124→          "mbe": -0.383,
  1125→          "sample_count": 90
  1126→        },
  1127→        "icon_global": {
  1128→          "mae": 1.148,
  1129→          "mbe": 0.026,
  1130→          "sample_count": 90
  1131→        },
  1132→        "jma_seamless": {
  1133→          "mae": 1.498,
